01_AAV,02_VPA,03_LLSD,04_AASD,05_LASD,06_LNC,07_SDLC,08_SNC,09_LLB,10_LBI,11_SDLI,12_SBI,13_ENS,14_AFC,15_PF,16_SPF,17_SLPW,18_SLPE,19_RBI,20_RNC,_cell_angle_alpha,_cell_angle_beta,_cell_angle_gamma,_cell_length_a,_cell_length_b,_cell_length_c,Vcell,space_group_num,RadofGyration,arrange_density,avg_radius_Li_nonLi,avg_radius_frame_anions_all_atoms,EO,Li_C,avg_anion_charge,avg_cation_charge,avg_nonLi_charge,avg_frame_anion_charge,avg_charge,avg_anion_electronegativity,avg_cation_electronegativity,avg_fram_anion_electronegativity,avg_electronegativity,avg_anion_radius2,avg_cantion_radius2,avg_fram_anion_radius2,avg_nonLi_radius2,avg_radius2,bvse_3,,,,
15.03 ,43.21 ,2.30 ,3.12 ,1.98 ,17.57 ,2.26 ,17.75 ,9.45 ,1.43 ,1.13 ,1.50 ,3.27 ,4.00 ,0.37 ,0.06 ,0.67 ,2.32 ,0.95 ,0.99 ,90.00 ,90.00 ,90.00 ,6.29 ,10.77 ,5.11 ,345.72 ,62.00 ,7.65 ,0.82 ,0.46 ,0.26 ,0.42 ,0.04 ,2.00 ,3.50 ,4.00 ,-1.00 ,1.78 ,3.44 ,1.78 ,3.44 ,1.97 ,1.23 ,0.67 ,1.23 ,1.04 ,0.86 ,1.3574 ,,,,
11.86 ,22.98 ,1.93 ,3.21 ,1.90 ,21.95 ,2.19 ,23.41 ,9.24 ,1.75 ,1.08 ,1.14 ,3.38 ,12.00 ,0.40 ,0.10 ,0.77 ,2.48 ,1.53 ,0.94 ,90.00 ,90.00 ,90.00 ,11.05 ,6.35 ,5.24 ,367.74 ,62.00 ,7.89 ,1.46 ,0.34 ,0.18 ,0.41 ,0.04 ,2.00 ,3.50 ,4.00 ,-1.00 ,1.68 ,3.44 ,1.67 ,3.44 ,2.29 ,1.23 ,0.72 ,1.23 ,1.19 ,0.98 ,0.4883 ,,,,
11.11 ,22.21 ,1.85 ,3.17 ,1.95 ,24.08 ,2.03 ,24.73 ,10.00 ,1.63 ,1.11 ,1.20 ,3.24 ,12.00 ,0.44 ,0.13 ,0.87 ,2.56 ,1.35 ,0.97 ,90.00 ,90.00 ,90.00 ,10.93 ,6.30 ,5.16 ,355.44 ,62.00 ,7.74 ,1.28 ,0.33 ,0.19 ,0.36 ,0.04 ,2.00 ,3.00 ,3.50 ,-1.00 ,1.75 ,3.44 ,1.31 ,3.44 ,2.25 ,1.24 ,0.70 ,1.24 ,1.15 ,0.97 ,0.6738 ,,,,
13.38 ,21.74 ,3.33 ,3.15 ,2.14 ,17.47 ,1.41 ,19.84 ,0.73 ,1.79 ,0.82 ,0.85 ,2.96 ,12.00 ,0.28 ,0.20 ,0.37 ,2.06 ,2.10 ,0.88 ,90.00 ,90.00 ,90.00 ,10.83 ,6.25 ,5.14 ,347.90 ,62.00 ,7.67 ,2.19 ,0.26 ,0.16 ,0.33 ,0.01 ,2.00 ,2.33 ,2.67 ,-1.00 ,2.19 ,3.44 ,1.55 ,3.44 ,2.73 ,1.22 ,0.66 ,1.22 ,1.04 ,1.01 ,0.8203 ,,,,
10.98 ,21.96 ,1.83 ,3.16 ,1.86 ,23.40 ,3.10 ,24.55 ,10.25 ,1.69 ,1.12 ,1.23 ,3.33 ,12.00 ,0.43 ,0.09 ,0.63 ,2.40 ,1.37 ,0.95 ,90.00 ,90.00 ,90.00 ,10.90 ,6.25 ,5.16 ,351.29 ,62.00 ,7.77 ,1.17 ,0.34 ,0.19 ,0.41 ,0.04 ,2.00 ,3.00 ,3.50 ,-1.00 ,1.63 ,3.44 ,1.31 ,3.44 ,2.23 ,1.24 ,0.72 ,1.24 ,1.19 ,0.98 ,0.7617 ,,,,
11.94 ,19.90 ,3.16 ,2.83 ,1.95 ,23.33 ,2.15 ,18.82 ,2.67 ,1.84 ,0.87 ,0.96 ,2.97 ,8.50 ,0.40 ,0.29 ,0.57 ,3.44 ,1.92 ,1.24 ,90.00 ,90.00 ,90.02 ,8.85 ,12.27 ,8.80 ,955.25 ,14.00 ,10.08 ,1.66 ,0.33 ,0.20 ,0.00 ,0.01 ,2.00 ,3.00 ,3.33 ,-1.00 ,2.40 ,3.44 ,1.51 ,3.44 ,2.68 ,1.22 ,0.61 ,1.22 ,1.02 ,0.98 ,1.2793 ,,,,
10.65 ,21.30 ,3.05 ,3.12 ,1.95 ,26.00 ,0.00 ,26.00 ,8.00 ,1.68 ,1.05 ,1.24 ,3.08 ,12.00 ,0.53 ,0.22 ,0.63 ,3.44 ,1.35 ,1.00 ,90.00 ,90.00 ,90.00 ,6.33 ,5.45 ,4.95 ,170.43 ,31.00 ,5.47 ,1.59 ,0.31 ,0.21 ,0.00 ,0.04 ,2.00 ,3.00 ,3.50 ,-1.00 ,2.00 ,3.44 ,1.31 ,3.44 ,2.29 ,1.24 ,0.67 ,1.24 ,1.09 ,0.96 ,0.8594 ,,,,
9.60 ,21.60 ,2.40 ,3.16 ,1.95 ,29.00 ,2.07 ,30.00 ,11.00 ,1.64 ,1.05 ,1.26 ,3.15 ,12.00 ,0.54 ,0.14 ,0.91 ,3.44 ,1.31 ,0.97 ,90.00 ,90.00 ,90.00 ,7.77 ,7.36 ,6.05 ,345.61 ,63.00 ,6.41 ,1.90 ,0.31 ,0.22 ,0.00 ,0.05 ,2.00 ,2.50 ,3.00 ,-1.00 ,1.78 ,3.44 ,1.50 ,3.44 ,2.19 ,1.24 ,0.69 ,1.24 ,1.10 ,0.93 ,0.9863 ,,,,
9.22 ,20.75 ,2.08 ,3.11 ,1.98 ,30.29 ,0.86 ,30.30 ,12.42 ,1.59 ,1.08 ,1.29 ,3.13 ,12.00 ,0.53 ,0.13 ,0.78 ,2.26 ,1.23 ,1.00 ,90.00 ,90.33 ,90.00 ,5.15 ,6.09 ,5.29 ,166.02 ,11.00 ,5.52 ,1.44 ,0.36 ,0.25 ,0.33 ,0.05 ,2.00 ,2.50 ,3.00 ,-1.00 ,1.78 ,3.44 ,1.44 ,3.44 ,2.18 ,1.25 ,0.66 ,1.25 ,1.08 ,0.92 ,0.8301 ,,,,
20.15 ,39.45 ,2.79 ,3.76 ,2.49 ,11.23 ,0.93 ,13.79 ,4.00 ,1.20 ,0.65 ,0.62 ,2.54 ,10.33 ,0.32 ,0.14 ,0.85 ,2.24 ,1.92 ,0.81 ,90.00 ,90.00 ,90.00 ,8.68 ,8.68 ,12.56 ,946.83 ,137.00 ,8.95 ,1.06 ,0.73 ,0.34 ,0.20 ,0.02 ,2.00 ,3.00 ,3.50 ,-1.00 ,1.75 ,2.58 ,1.58 ,2.58 ,1.86 ,1.70 ,0.71 ,1.70 ,1.55 ,1.20 ,1.2109 ,,,,
